Frequency (Hz),Channel 1 Magnitude (dB)
14158.91568768275,-1.358331357671689
14257.06060253039,-1.361844951225212
14355.88582542723,-1.377273727007984
14455.3960720434,-1.374301275529019
14555.59609073648,-1.382163604356774
14656.49066277808,-1.375590683724523
14758.08460258202,-1.390306289266168
14860.38275793402,-1.413760299079773
14963.39001022308,-1.407948267965859
15067.11127467435,-1.410579059716047
15171.55150058367,-1.406946589651385
15276.71567155381,-1.423757738067119
15382.60880573219,-1.439766898252391
15489.23595605037,-1.476365569639691
15596.60221046517,-1.429480158973574
15704.71269220143,-1.481438409269896
15813.5725599965,-1.478291335519551
15923.18700834637,-1.470009230832842
16033.56126775358,-1.530670631721175
16144.70060497676,-1.499350083162567
16256.61032328198,-1.54583305676976
16369.29576269579,-1.53774886483705
16482.76230026004,-1.571025667342815
16597.01535028845,-1.52091057457938
16712.06036462496,-1.569343771144339
16827.9028329039,-1.615365988010398
16944.54828281193,-1.617093808697172
17062.00228035179,-1.64497456777033
17180.27043010791,-1.654975052381649
17299.35837551386,-1.6492368463381
17419.27179912161,-1.651004070323298
17540.01642287269,-1.6752489415724
17661.59800837125,-1.718936884418692
17784.02235715897,-1.711366376028748
17907.29531099187,-1.707385314870653
18031.42275211914,-1.735950766100147
18156.41060356371,-1.77376184311128
18282.26482940501,-1.809225960519984
18408.99143506342,-1.823072053408989
18536.59646758698,-1.856448286285186
18665.08601593982,-1.884044717194929
18794.46621129275,-1.937111191594895
18924.74322731586,-1.988028959828376
19055.92328047304,-2.052748837078845
19188.01263031866,-2.150328182359004
19321.01757979627,-2.208742304877999
19454.9444755393,-2.303598205988392
19589.79970817398,-2.410935514259297
19725.58971262421,-2.540028178651404
19862.32096841868,-2.678146935294132
20000,nan
